30290,DE,1,3,109022,small_item,0,0,18286,1,1,0,0,1,0
12009,DE,1,22,75978,large_item,0,0,4870,1,1,0,0,1,0
25575,CA,0,8,247914,digital,1,0,25575,0,0,0,0,1,0
7662,CA,1,10,83956,digital,1,0,13294,0,1,0,0,1,0
24968,FI,1,14,62658,large_item,1,0,18735,1,1,0,0,1,0
13778,CN,1,22,253020,small_item,0,0,3653,1,1,1,0,1,1
29696,UK,0,15,301458,small_item,0,1,29696,0,1,0,0,1,0
16996,UK,0,11,278626,digital,0,0,16996,1,1,0,0,1,0
3499,CN,0,0,64733,large_item,0,1,3499,0,0,0,0,2,1
23316,UK,1,1,283330,small_item,1,0,16939,0,1,0,0,1,0
14026,IN,1,16,35854,large_item,1,1,19339,0,0,1,0,1,0
10938,DN,1,6,179886,digital,1,1,14521,1,1,0,0,1,0
14896,IT,0,3,115264,large_item,0,1,14896,0,0,0,0,1,0
20170,DE,0,8,33786,large_item,1,0,20170,0,0,0,0,1,0
23409,DN,0,9,227095,large_item,0,1,23409,0,0,1,0,1,0
26417,IN,0,21,266580,small_item,0,1,26417,1,0,0,0,1,0
25031,DN,1,10,323268,small_item,0,0,521,1,0,0,0,2,0
32304,DN,1,3,126539,digital,1,0,9977,0,0,1,0,1,0
4154,CN,0,0,37626,small_item,1,0,4154,0,1,0,0,1,1
19586,FI,0,22,316337,digital,0,1,19586,0,0,0,0,1,0
1606,FI,1,4,140853,large_item,0,1,16042,0,1,1,0,2,0
36526,FI,0,3,143209,large_item,1,0,36526,1,0,1,0,1,0
30599,DN,1,12,254715,digital,0,0,10516,1,1,1,0,1,0
24045,UK,1,3,85324,small_item,0,0,14291,1,1,1,0,1,0
7572,DE,0,17,212760,digital,0,1,7572,0,1,1,0,1,0
32682,UK,1,1,186229,small_item,1,1,5502,0,0,1,0,1,0
27821,US,0,3,122780,digital,1,1,27821,0,0,1,0,1,0
31167,US,0,21,230437,digital,0,0,31167,1,0,1,0,1,0
19223,US,0,5,69684,small_item,1,0,19223,1,0,0,0,1,0
16091,DE,0,13,90498,small_item,1,0,16091,0,1,0,0,1,0
15191,DN,1,0,51026,digital,0,1,4739,1,0,0,0,1,0
21375,IN,0,14,232751,small_item,1,0,21375,0,1,1,0,1,0
16550,UK,1,11,162387,large_item,0,1,9399,0,0,0,0,1,0
37382,FI,1,15,214993,small_item,0,1,9113,0,0,0,0,1,0
24860,UK,0,15,218478,digital,1,0,24860,0,1,0,0,1,0
15162,UK,1,5,17923,large_item,1,0,12859,0,1,0,0,1,0
9896,DN,0,2,76292,digital,0,1,9896,1,1,0,0,1,0
5804,CA,1,4,342690,large_item,0,1,19660,1,0,0,0,3,0
28277,US,1,15,214807,small_item,0,0,14324,0,0,1,0,1,1
28863,UK,0,15,12336,large_item,1,0,28863,1,1,1,0,1,0
18489,IN,1,11,197720,large_item,1,0,5004,0,1,1,0,1,0
5214,US,1,23,305028,large_item,0,0,17673,0,1,1,0,1,0
23061,DE,1,8,96343,large_item,1,0,19538,1,0,1,0,1,0
8272,US,1,11,345720,small_item,1,1,15161,0,1,1,0,1,0
39638,US,0,2,344434,digital,1,0,39638,0,1,1,0,1,0
35388,FI,1,23,341953,small_item,1,1,10383,1,1,1,0,1,0
23484,US,0,22,263996,digital,0,1,23484,1,0,0,0,1,0
20763,FI,0,6,11976,large_item,1,0,20763,1,1,1,0,1,0
30681,FI,0,9,221180,large_item,0,0,30681,0,1,0,0,1,1
38277,IT,0,15,151247,large_item,0,1,38277,1,0,0,0,1,0
35370,CA,1,2,95023,large_item,1,1,1781,0,1,1,0,2,0
29601,IN,0,11,19992,digital,0,1,29601,1,1,0,0,1,0
12371,CA,1,13,58098,digital,0,0,5431,1,0,0,0,1,0
15137,IT,1,18,21334,large_item,0,0,10399,1,0,0,0,1,0
6822,FI,1,8,240802,small_item,1,0,18712,0,0,1,0,3,0
35868,IN,1,5,336185,digital,1,1,15754,0,0,1,0,1,0
14958,US,1,23,347676,digital,0,1,1697,0,1,1,0,3,0
26385,DE,1,12,344415,large_item,0,0,6442,1,0,0,0,1,0
12385,CN,1,19,206525,large_item,1,0,7001,1,1,0,0,1,1
32169,FI,1,9,101645,digital,0,1,5317,1,1,1,0,1,0
17214,IN,1,12,309295,large_item,0,0,19144,1,1,1,0,1,0
10824,CN,0,5,210113,large_item,0,1,10824,1,0,1,0,3,1
8071,CA,0,21,28714,digital,1,0,8071,1,0,0,0,1,0
13368,FI,1,10,152755,small_item,1,1,12612,0,1,0,0,1,0
5363,DE,0,2,153204,large_item,1,1,5363,0,0,0,0,1,0
24654,FI,1,5,218723,digital,1,0,10421,0,0,1,0,1,0
23241,CA,1,8,353567,large_item,1,1,6519,1,0,1,0,1,0
23045,IN,1,23,267158,digital,1,0,17853,0,1,1,0,1,0
36522,FI,1,11,320012,digital,1,1,11316,0,1,0,0,1,0
